experiment,label,SPI_max_pairwise_distance,PFSI_max_pairwise_distance,TFSI_max_pairwise_distance,PPR_max_pairwise_distance,PPD_max_pairwise_distance
1,normal,0.441,12.5,23.5,0.0,0.0
1,compromised,0.9626,30.67,32.67,0.1100000000000001,0.11
2,normal,0.1684,8.0,23.5,0.0,0.0
2,compromised,1.1553,15.5,39.0,0.03,0.03
3,normal,0.3378,14.0,23.5,0.0,0.0
3,compromised,0.4243,10.0,24.5,0.0,0.0
4,normal,0.0757,28.5,24.5,0.0,0.0
4,compromised,0.3047,17.0,15.0,0.0,0.0
5,normal,0.1065,11.5,22.5,0.0,0.0
5,compromised,0.1448999999999999,14.5,21.5,0.0,0.0
6,normal,0.183,9.0,27.0,0.0,0.0
6,compromised,1.0564,22.5,36.5,0.51,0.51
7,normal,0.2604,12.0,12.0,0.0,0.0
7,compromised,0.5005000000000001,17.0,19.5,0.1299999999999999,0.13
8,normal,0.1447,15.5,15.5,0.0,0.0
8,compromised,0.6442,29.5,17.0,0.03,0.0
9,normal,0.3519,11.0,19.0,0.0,0.0
9,compromised,0.6707000000000001,4.5,19.5,0.05,0.0
10,normal,0.3692999999999999,41.5,17.5,0.0,0.0
10,compromised,0.4120999999999999,23.5,16.0,0.0,0.0
11,normal,0.1374,41.5,26.5,0.0,0.0
11,compromised,0.1770999999999999,9.5,15.0,0.06,0.06
12,normal,0.1714,17.0,34.0,0.0,0.0
12,compromised,0.6597000000000001,33.0,43.0,0.1,0.09
13,normal,0.3759,14.0,30.0,0.0,0.0
13,compromised,0.8818999999999999,14.0,23.5,0.25,0.22
14,normal,0.1343,12.0,23.5,0.0,0.0
14,compromised,0.6859,16.0,31.5,0.04,0.04
15,normal,0.8524,14.0,22.0,0.0,0.0
15,compromised,1.0055,12.0,17.0,0.1,0.1
16,normal,0.1387,14.5,21.5,0.0,0.0
16,compromised,1.0329,14.5,22.5,0.1699999999999999,0.17
17,normal,0.1846,10.0,24.0,0.0,0.0
17,compromised,0.8479,8.5,36.5,0.05,0.0
18,normal,0.0688999999999999,13.0,23.0,0.0,0.0
18,compromised,0.2182,12.5,15.0,0.1,0.1
19,normal,0.0962,11.0,27.0,0.0,0.0
19,compromised,0.8458,44.0,60.0,0.41,0.3
20,normal,0.1674,13.0,22.0,0.0,0.0
20,compromised,1.1377000000000002,20.5,67.5,0.1799999999999999,0.17
21,normal,0.2504,6.5,22.5,0.0,0.0
21,compromised,1.0716,22.5,14.5,0.1899999999999999,0.19
22,normal,0.1499,7.5,17.5,0.0,0.0
22,compromised,0.716,50.17,58.83,0.25,0.25
23,normal,0.1999999999999999,10.5,23.0,0.0,0.0
23,compromised,0.3863,28.0,45.0,0.1100000000000001,0.06
24,normal,0.175,15.0,0.0,0.0,0.0
24,compromised,0.1905,13.0,0.0,0.02,0.0
25,normal,0.056,9.0,16.0,0.0,0.0
25,compromised,0.1315,16.0,25.5,0.1099999999999999,0.0
26,normal,0.2125,16.0,19.0,0.0,0.0
26,compromised,0.6952,26.0,23.0,0.0,0.0
27,normal,0.1967999999999999,15.5,24.0,0.0,0.0
27,compromised,0.2478999999999999,18.0,15.0,0.1299999999999999,0.13
28,normal,0.1043,16.0,29.0,0.0,0.0
28,compromised,0.2699,20.0,28.0,0.2299999999999999,0.22
29,normal,0.2726,19.5,36.5,0.0,0.0
29,compromised,0.5593,43.5,34.67,0.33,0.28
30,normal,0.619,15.0,27.0,0.0,0.0
30,compromised,0.5141,30.0,37.0,0.27,0.26
31,normal,0.1513,8.0,25.0,0.0,0.0
31,compromised,0.3064,17.0,44.0,0.33,0.28
32,normal,0.2624999999999999,24.5,21.5,0.0,0.0
32,compromised,0.633,22.5,29.0,0.0,0.0
33,normal,0.1762,19.0,24.0,0.0,0.0
33,compromised,0.5528000000000001,20.0,28.0,0.1899999999999999,0.17
34,normal,0.2023,18.0,15.5,0.0,0.0
34,compromised,0.1533999999999999,17.5,22.5,0.03,0.0
35,normal,0.2544,17.0,21.0,0.0,0.0
35,compromised,0.9973,11.5,22.0,0.1499999999999999,0.15
36,normal,0.4001,18.0,28.0,0.0,0.0
36,compromised,0.6243,17.5,33.0,0.27,0.24
37,normal,0.4069,17.0,17.0,0.0,0.0
37,compromised,1.6855,12.5,38.0,0.05,0.0
38,normal,0.2115,6.0,26.5,0.0,0.0
38,compromised,0.2339,25.0,19.0,0.1100000000000001,0.07
39,normal,0.1458999999999999,8.5,28.5,0.0,0.0
39,compromised,0.1799,14.0,29.0,0.02,0.0
40,normal,0.3027999999999999,12.0,15.0,0.0,0.0
40,compromised,0.5687,27.0,40.0,0.09,0.09
41,normal,0.2108,20.0,14.5,0.0,0.0
41,compromised,0.2695,47.0,28.5,0.09,0.09
42,normal,0.1586,14.0,14.0,0.0,0.0
42,compromised,0.3572,15.0,20.0,0.04,0.0
43,normal,0.1618,14.0,19.0,0.0,0.0
43,compromised,0.4242,22.33,22.33,0.24,0.18
44,normal,0.1232,45.5,23.0,0.0,0.0
44,compromised,0.1514,27.0,18.0,0.05,0.05
45,normal,0.1491,13.5,18.0,0.0,0.0
45,compromised,0.3001,17.0,18.0,0.02,0.0
46,normal,0.24,23.5,28.5,0.0,0.0
46,compromised,0.636,50.0,38.5,0.2500000000000001,0.1
47,normal,0.2413,11.0,21.0,0.0,0.0
47,compromised,0.708,19.0,23.5,0.04,0.04
48,normal,0.1277,28.5,27.0,0.0,0.0
48,compromised,0.379,17.0,30.0,0.2199999999999999,0.21
49,normal,0.1566,8.5,10.5,0.0,0.0
49,compromised,0.0928,17.5,26.5,0.0,0.0
50,normal,0.4419,14.0,21.0,0.0,0.0
50,compromised,0.5188999999999999,27.0,43.0,0.29,0.29
51,normal,0.2418999999999999,15.0,13.5,0.0,0.0
51,compromised,0.8545,12.5,23.5,0.0799999999999999,0.0
52,normal,0.0784999999999999,17.0,19.5,0.0,0.0
52,compromised,1.4344,26.5,34.0,0.06,0.06
53,normal,0.0742,12.5,18.5,0.0,0.0
53,compromised,0.6945,16.0,18.5,0.24,0.19
54,normal,0.2809,17.0,17.0,0.0,0.0
54,compromised,0.5094000000000001,14.0,22.5,0.1899999999999999,0.14
55,normal,0.1879,11.5,16.0,0.0,0.0
55,compromised,0.201,25.0,14.0,0.08,0.08
56,normal,0.1394,9.5,18.5,0.0,0.0
56,compromised,0.8628,30.67,37.83,0.05,0.05
57,normal,0.3396,0.0,0.0,0.0,0.0
57,compromised,1.2407,18.33,29.0,0.1999999999999999,0.19
58,normal,0.234,18.0,29.0,0.0,0.0
58,compromised,0.5909,16.5,38.0,0.05,0.04
59,normal,0.3698,12.0,26.5,0.0,0.0
59,compromised,1.5672,37.83,42.17,0.2799999999999999,0.2
60,normal,0.1532,10.0,26.5,0.0,0.0
60,compromised,0.2078,17.0,23.5,0.0,0.0
61,normal,1.1873999999999998,12.5,20.5,0.0,0.0
61,compromised,1.0074,15.5,20.0,0.03,0.0
62,normal,0.1161,10.5,15.5,0.0,0.0
62,compromised,0.56,20.0,29.0,0.0,0.0
63,normal,0.4593,0.0,0.0,0.0,0.0
63,compromised,0.7036,33.67,44.67,0.0,0.0
64,normal,0.1362,13.5,18.0,0.0,0.0
64,compromised,0.3477,19.5,26.0,0.1599999999999999,0.16
65,normal,0.271,15.0,23.0,0.0,0.0
65,compromised,0.8834,48.0,48.0,0.1499999999999999,0.13
66,normal,0.4505,12.0,0.0,0.0,0.0
66,compromised,0.9543,31.0,31.5,0.1699999999999999,0.16
67,normal,0.2030999999999999,16.0,23.0,0.0,0.0
67,compromised,0.8593000000000001,67.0,55.33,0.29,0.27
68,normal,0.2562,10.5,22.5,0.0,0.0
68,compromised,1.8968,24.0,24.33,0.1399999999999999,0.13
69,normal,0.4129,8.5,26.5,0.0,0.0
69,compromised,0.718,27.0,34.33,0.0,0.0
70,normal,0.1418999999999999,6.5,24.5,0.0,0.0
70,compromised,1.3308,21.67,39.5,0.02,0.0
71,normal,0.2981,25.5,25.5,0.0,0.0
71,compromised,0.7733,17.0,17.0,0.26,0.23
72,normal,0.1674,10.5,10.0,0.0,0.0
72,compromised,0.8918,35.83,42.83,0.5,0.5
73,normal,0.2800999999999999,8.0,17.0,0.0,0.0
73,compromised,0.8565,22.0,34.33,0.3,0.25
74,normal,0.1790999999999999,12.5,17.5,0.0,0.0
74,compromised,1.623,18.33,29.5,0.1999999999999999,0.15
75,normal,0.2246999999999999,11.0,24.5,0.0,0.0
75,compromised,0.9642,58.17,53.17,0.1200000000000001,0.11
76,normal,0.3221,9.0,16.0,0.0,0.0
76,compromised,0.2143,16.0,27.5,0.1100000000000001,0.08
77,normal,0.2275,9.0,37.0,0.0,0.0
77,compromised,0.4292,26.5,28.0,0.02,0.0
78,normal,0.2771,18.5,16.5,0.0,0.0
78,compromised,0.7249,25.5,22.5,0.18,0.07
79,normal,0.2112,15.0,15.0,0.0,0.0
79,compromised,0.3656,14.5,25.0,0.0,0.0
80,normal,0.2611,11.0,30.0,0.0,0.0
80,compromised,0.4028,14.0,30.0,0.08,0.07
81,normal,0.224,13.0,15.5,0.0,0.0
81,compromised,0.4664999999999999,21.5,24.0,0.01,0.0
82,normal,0.1722,14.5,26.0,0.0,0.0
82,compromised,0.3907,18.0,32.0,0.25,0.24
83,normal,0.1556,13.5,28.5,0.0,0.0
83,compromised,0.298,10.5,21.5,0.1399999999999999,0.14
84,normal,0.1462,7.0,25.5,0.0,0.0
84,compromised,1.0093,14.5,30.5,0.0,0.0
85,normal,0.1991,29.0,31.0,0.0,0.0
85,compromised,0.579,29.0,29.0,0.0,0.0
86,normal,0.0824999999999999,10.0,24.0,0.0,0.0
86,compromised,0.5118,18.83,20.0,0.0,0.0
87,normal,0.2353,12.5,23.0,0.0,0.0
87,compromised,0.239,14.5,25.5,0.01,0.0
88,normal,0.1754,7.0,25.0,0.0,0.0
88,compromised,0.9351,34.67,35.67,0.0,0.0
89,normal,0.4043,12.0,26.5,0.0,0.0
89,compromised,0.2272999999999999,32.67,37.33,0.3,0.26
90,normal,0.4247,21.0,21.0,0.0,0.0
90,compromised,0.7143,53.0,55.0,0.0,0.0
91,normal,0.2251,14.0,16.0,0.0,0.0
91,compromised,1.0494,24.0,18.0,0.1699999999999999,0.17
92,normal,0.2893,17.0,17.0,0.0,0.0
92,compromised,1.1730999999999998,16.67,25.33,0.04,0.0
93,normal,0.2811999999999999,15.5,23.5,0.0,0.0
93,compromised,0.1813,15.5,27.0,0.1,0.08
94,normal,0.1281,20.0,21.5,0.0,0.0
94,compromised,1.2434,24.0,39.5,0.0,0.0
95,normal,0.3234,15.5,26.5,0.0,0.0
95,compromised,0.2104,12.5,33.0,0.04,0.0
96,normal,0.2288,24.0,14.0,0.0,0.0
96,compromised,1.5973,10.670000000000002,28.33,0.0,0.0
97,normal,0.1824,13.0,16.0,0.0,0.0
97,compromised,0.7072,19.0,29.0,0.1299999999999999,0.13
98,normal,0.2024,18.5,18.5,0.0,0.0
98,compromised,0.5311,36.83,56.83,0.12,0.05
99,normal,0.1460999999999999,18.5,27.5,0.0,0.0
99,compromised,0.5842999999999999,25.5,25.5,0.04,0.0
100,normal,0.291,12.5,13.0,0.0,0.0
100,compromised,0.2473,34.0,28.5,0.0899999999999999,0.0
101,normal,0.0727,40.5,22.0,0.0,0.0
101,compromised,0.5875,19.0,17.0,0.01,0.01
102,normal,0.1425,11.0,14.5,0.0,0.0
102,compromised,0.9589,53.0,71.0,0.1400000000000001,0.09
103,normal,0.4918,10.5,22.5,0.0,0.0
103,compromised,0.4466,30.33,45.67,0.3,0.28
104,normal,0.282,18.0,18.0,0.0,0.0
104,compromised,0.7484,32.5,32.5,0.04,0.0
105,normal,0.2868,12.5,17.5,0.0,0.0
105,compromised,0.4047,15.5,18.0,0.1200000000000001,0.11
106,normal,0.3257,14.0,11.0,0.0,0.0
106,compromised,1.2178,19.83,25.5,0.05,0.05
107,normal,0.2202,11.0,26.0,0.0,0.0
107,compromised,0.4247,13.5,24.0,0.06,0.06
108,normal,0.0748,15.0,28.5,0.0,0.0
108,compromised,0.1156,20.5,21.5,0.07,0.07
109,normal,0.1389999999999999,26.0,21.0,0.0,0.0
109,compromised,0.4041,14.5,25.0,0.06,0.06
110,normal,0.754,22.0,22.0,0.0,0.0
110,compromised,0.2535,25.0,37.5,0.08,0.08
111,normal,0.1441,9.5,23.0,0.0,0.0
111,compromised,0.1075,40.5,20.5,0.04,0.0
112,normal,0.2234,10.5,24.0,0.0,0.0
112,compromised,0.5384,30.33,41.67,0.07,0.07
113,normal,0.2811,11.0,20.5,0.0,0.0
113,compromised,0.6819,39.67,55.67,0.35,0.27
114,normal,0.1198999999999999,14.0,16.5,0.0,0.0
114,compromised,0.8037000000000001,10.0,31.0,0.01,0.0
115,normal,0.2351,12.0,26.5,0.0,0.0
115,compromised,0.3636,30.5,32.5,0.0,0.0
116,normal,0.1115,14.5,25.5,0.0,0.0
116,compromised,0.682,14.5,26.0,0.05,0.05
117,normal,0.6318,20.5,26.5,0.0,0.0
117,compromised,1.0947,18.5,18.5,0.07,0.07
118,normal,0.3117999999999999,18.5,20.0,0.0,0.0
118,compromised,0.5399999999999999,12.0,23.0,0.05,0.05
119,normal,0.1135,12.0,14.5,0.0,0.0
119,compromised,0.352,13.5,30.5,0.04,0.0
120,normal,0.3498,11.5,24.5,0.0,0.0
120,compromised,0.1113,9.5,21.5,0.03,0.0
121,normal,0.1618,27.5,23.0,0.0,0.0
121,compromised,0.8623,23.0,20.0,0.05,0.03
122,normal,0.2008,15.0,20.5,0.0,0.0
122,compromised,0.5305,22.0,29.5,0.1899999999999999,0.19
123,normal,0.1248,28.5,24.5,0.0,0.0
123,compromised,0.6396,6.0,37.5,0.1200000000000001,0.12
124,normal,0.135,11.0,28.5,0.0,0.0
124,compromised,0.6374,15.5,28.5,0.1699999999999999,0.16
125,normal,0.1997,17.5,27.0,0.0,0.0
125,compromised,0.6164999999999999,12.0,18.0,0.06,0.0
126,normal,0.2868,13.5,19.5,0.0,0.0
126,compromised,0.8987,50.5,24.5,0.01,0.01
127,normal,0.202,14.0,14.0,0.0,0.0
127,compromised,0.4664,11.0,18.0,0.1899999999999999,0.19
128,normal,0.2063,17.0,17.0,0.0,0.0
128,compromised,0.2382999999999999,26.0,29.0,0.16,0.05
129,normal,0.1803,13.0,20.5,0.0,0.0
129,compromised,0.6619999999999999,9.0,13.0,0.03,0.01
130,normal,0.4009,10.5,30.5,0.0,0.0
130,compromised,0.3081,21.0,17.5,0.03,0.0
131,normal,0.2904,14.0,15.0,0.0,0.0
131,compromised,0.9212,15.5,34.5,0.08,0.05
132,normal,0.092,16.0,30.0,0.0,0.0
132,compromised,0.5699000000000001,13.0,17.0,0.1300000000000001,0.1
133,normal,0.1097,21.0,21.0,0.0,0.0
133,compromised,0.8276,20.5,35.5,0.08,0.08
134,normal,0.2562,19.0,24.0,0.0,0.0
134,compromised,0.1230999999999999,11.5,18.0,0.07,0.04
135,normal,0.1012,16.5,28.5,0.0,0.0
135,compromised,0.973,0.0,0.0,0.0,0.0
136,normal,0.1248,16.0,17.5,0.0,0.0
136,compromised,0.748,26.0,42.0,0.02,0.02
137,normal,0.3971,13.5,24.5,0.0,0.0
137,compromised,0.5559999999999999,17.0,22.0,0.03,0.03
138,normal,0.2408999999999999,7.0,23.0,0.0,0.0
138,compromised,0.881,0.0,0.0,0.0,0.0
139,normal,0.8706,15.5,21.0,0.0,0.0
139,compromised,1.0616,17.5,61.5,0.1999999999999999,0.16
140,normal,0.2366,8.0,19.0,0.0,0.0
140,compromised,0.9116,32.0,27.0,0.1300000000000001,0.09
141,normal,0.4105,9.5,27.5,0.0,0.0
141,compromised,0.7826,15.0,16.0,0.0,0.0
142,normal,0.2824,7.0,23.0,0.0,0.0
142,compromised,1.2588,22.5,35.5,0.0,0.0
143,normal,0.3091,12.0,14.5,0.0,0.0
143,compromised,0.9596,22.0,29.0,0.3799999999999999,0.38
144,normal,0.187,13.0,13.5,0.0,0.0
144,compromised,0.241,13.0,14.5,0.1399999999999999,0.14
145,normal,0.3428,7.5,12.0,0.0,0.0
145,compromised,1.0752000000000002,16.5,34.5,0.0,0.0
146,normal,0.1697,9.5,28.0,0.0,0.0
146,compromised,0.3171,32.5,25.0,0.1399999999999999,0.13
147,normal,0.2213999999999999,20.0,26.0,0.0,0.0
147,compromised,0.7335999999999999,23.5,21.5,0.2099999999999999,0.21
148,normal,0.0511999999999999,13.5,16.0,0.0,0.0
148,compromised,1.9878,12.5,14.0,0.08,0.07
149,normal,0.128,30.0,30.0,0.0,0.0
149,compromised,0.1502,15.0,31.5,0.1,0.07
150,normal,1.1943,0.0,0.0,0.0,0.0
150,compromised,0.4137,13.5,19.5,0.0799999999999999,0.0
151,normal,0.2123,16.5,26.5,0.0,0.0
151,compromised,0.4351,15.5,21.5,0.1799999999999999,0.18
152,normal,0.1408,18.0,21.0,0.0,0.0
152,compromised,1.2587000000000002,13.0,41.0,0.0,0.0
153,normal,0.214,11.0,21.5,0.0,0.0
153,compromised,0.2804999999999999,14.5,26.5,0.1599999999999999,0.14
154,normal,0.685,12.0,17.0,0.0,0.0
154,compromised,1.1181,16.0,16.0,0.0,0.0
155,normal,0.1553,12.0,20.0,0.0,0.0
155,compromised,0.1158,13.0,19.5,0.1799999999999999,0.18
156,normal,0.197,6.5,19.5,0.0,0.0
156,compromised,0.1376,15.0,28.5,0.1399999999999999,0.14
157,normal,0.3379999999999999,15.0,23.0,0.0,0.0
157,compromised,0.9677,22.5,45.0,0.02,0.02
158,normal,0.1563999999999999,12.5,25.5,0.0,0.0
158,compromised,0.2409,10.0,26.0,0.1699999999999999,0.17
159,normal,0.1922,12.5,14.0,0.0,0.0
159,compromised,0.4229,12.0,32.0,0.0,0.0
160,normal,0.1699,30.5,29.5,0.0,0.0
160,compromised,0.0873999999999999,12.0,32.0,0.08,0.07
161,normal,0.1435,17.0,25.5,0.0,0.0
161,compromised,1.0025,13.0,43.5,0.06,0.05
162,normal,0.1800999999999999,14.0,24.0,0.0,0.0
162,compromised,0.7717,18.0,29.0,0.0,0.0
163,normal,0.1543,27.0,30.0,0.0,0.0
163,compromised,0.7536999999999999,34.5,33.5,0.2299999999999999,0.21
164,normal,0.1578,13.5,12.5,0.0,0.0
164,compromised,0.8848999999999999,16.5,18.0,0.1999999999999999,0.18
165,normal,0.1571,19.5,19.0,0.0,0.0
165,compromised,0.8808,23.5,36.5,0.1300000000000001,0.11
166,normal,0.1064,22.5,23.0,0.0,0.0
166,compromised,0.5577,64.0,65.0,0.43,0.26
167,normal,0.3292,11.0,16.5,0.0,0.0
