experiment,label,SPI_max_pairwise_distance,PFSI_max_pairwise_distance,TFSI_max_pairwise_distance,PPR_max_pairwise_distance,PPD_max_pairwise_distance
167,compromised,1.1064,61.5,61.5,0.26,0.23
168,normal,0.1473,41.5,29.5,0.0,0.0
168,compromised,0.5384,24.5,55.5,0.09,0.06
169,normal,0.1989,11.0,27.5,0.0,0.0
169,compromised,0.1841999999999999,8.5,22.5,0.3399999999999999,0.24
170,normal,0.1374,14.0,13.0,0.0,0.0
170,compromised,0.851,13.0,18.5,0.07,0.07
171,normal,0.1029,18.0,23.5,0.0,0.0
171,compromised,0.5347999999999999,15.0,22.0,0.05,0.05
172,normal,0.2879,28.0,22.0,0.0,0.0
172,compromised,0.254,31.0,33.0,0.1999999999999999,0.19
173,normal,0.1928,16.0,16.5,0.0,0.0
173,compromised,0.6565000000000001,16.0,14.5,0.0,0.0
174,normal,0.1485999999999999,14.0,10.0,0.0,0.0
174,compromised,0.1989,18.5,17.0,0.01,0.01
175,normal,0.1134,9.5,18.0,0.0,0.0
175,compromised,0.1179,76.5,37.5,0.2299999999999999,0.17
176,normal,0.1832,9.0,15.0,0.0,0.0
176,compromised,0.6313,10.5,25.0,0.1099999999999999,0.04
177,normal,0.6307,10.0,20.0,0.0,0.0
177,compromised,0.3057,15.0,18.0,0.1100000000000001,0.06
178,normal,0.1287,27.0,19.5,0.0,0.0
178,compromised,0.4289,14.5,22.5,0.02,0.0
179,normal,0.2415,17.5,19.0,0.0,0.0
179,compromised,0.9434,15.0,22.5,0.02,0.0
180,normal,0.181,10.0,26.0,0.0,0.0
180,compromised,0.3092,10.0,18.5,0.06,0.0
181,normal,0.1110999999999999,22.0,21.0,0.0,0.0
181,compromised,0.9518,22.5,40.5,0.09,0.07
182,normal,0.4059,0.0,0.0,0.0,0.0
182,compromised,0.3196,23.0,24.0,0.1899999999999999,0.16
183,normal,0.3152999999999999,8.0,13.5,0.0,0.0
183,compromised,0.3764,5.5,13.5,0.04,0.04
184,normal,0.3094,11.5,40.5,0.0,0.0
184,compromised,0.3481,26.5,62.0,0.1499999999999999,0.15
185,normal,0.0971999999999999,26.0,17.0,0.0,0.0
185,compromised,0.7772,31.5,25.5,0.02,0.0
186,normal,0.8886,9.0,17.0,0.0,0.0
186,compromised,1.4531999999999998,16.5,43.0,0.1200000000000001,0.11
187,normal,0.0613,18.0,25.5,0.0,0.0
187,compromised,0.4663,17.0,21.0,0.28,0.28
188,normal,0.0985,8.0,20.5,0.0,0.0
188,compromised,0.884,16.0,20.5,0.06,0.06
189,normal,0.1802,13.0,14.5,0.0,0.0
189,compromised,0.3474,12.5,39.0,0.04,0.04
190,normal,0.239,10.0,23.5,0.0,0.0
190,compromised,0.4118,21.0,24.5,0.1899999999999999,0.19
191,normal,0.383,17.0,17.0,0.0,0.0
191,compromised,0.7284,29.5,29.5,0.31,0.31
192,normal,0.197,7.0,16.5,0.0,0.0
192,compromised,1.7036,15.0,27.5,0.04,0.0
193,normal,0.1289,0.0,0.0,0.0,0.0
193,compromised,0.4216,31.0,31.0,0.1,0.06
194,normal,0.0844999999999999,16.0,17.5,0.0,0.0
194,compromised,0.6161,19.0,33.5,0.0,0.0
195,normal,0.1367,25.0,23.0,0.0,0.0
195,compromised,0.7182000000000001,20.5,23.5,0.1,0.1
196,normal,0.0576,6.5,19.0,0.0,0.0
196,compromised,0.2163999999999999,15.0,20.0,0.01,0.01
197,normal,0.4846,10.5,20.5,0.0,0.0
197,compromised,0.2741,13.5,26.0,0.1200000000000001,0.12
198,normal,0.0832,15.0,22.0,0.0,0.0
198,compromised,0.1286,20.0,24.5,0.02,0.0
199,normal,0.502,13.0,21.0,0.0,0.0
199,compromised,1.0992000000000002,34.5,38.5,0.0,0.0
200,normal,0.1945,13.0,26.5,0.0,0.0
200,compromised,0.3801,16.0,26.0,0.0,0.0
201,normal,0.4705,16.0,16.0,0.0,0.0
201,compromised,0.1369999999999999,29.0,29.0,0.1300000000000001,0.12
202,normal,0.2196,24.5,34.5,0.0,0.0
202,compromised,0.5493,13.0,18.0,0.0,0.0
203,normal,0.2642,13.0,18.0,0.0,0.0
203,compromised,0.9155,31.0,32.0,0.05,0.0
204,normal,0.0716,16.0,23.5,0.0,0.0
204,compromised,0.3984,22.67,28.67,0.0,0.0
205,normal,0.217,13.0,16.5,0.0,0.0
205,compromised,0.9584,0.0,0.0,0.0,0.0
206,normal,0.4171,15.0,15.0,0.0,0.0
206,compromised,0.4134,11.5,23.0,0.0,0.0
207,normal,0.2195,22.5,31.5,0.0,0.0
207,compromised,0.7332000000000001,14.670000000000002,23.0,0.03,0.03
208,normal,0.2463,7.5,18.0,0.0,0.0
208,compromised,2.1002,16.0,41.0,0.1499999999999999,0.14
209,normal,0.0872,17.0,26.0,0.0,0.0
209,compromised,0.5556,20.0,27.0,0.2099999999999998,0.14
210,normal,0.2146999999999999,10.5,27.5,0.0,0.0
210,compromised,0.4540999999999999,15.5,30.0,0.1400000000000001,0.12
211,normal,0.2598,14.0,22.0,0.0,0.0
211,compromised,1.0342,35.0,35.5,0.08,0.06
212,normal,0.1554,13.5,20.0,0.0,0.0
212,compromised,0.1651999999999999,25.0,32.5,0.07,0.07
213,normal,0.2418999999999999,18.5,34.0,0.0,0.0
213,compromised,0.5367,18.0,42.5,0.2299999999999999,0.21
214,normal,0.1073,30.5,17.5,0.0,0.0
214,compromised,1.4550999999999998,17.5,32.5,0.3800000000000001,0.34
215,normal,0.1193999999999999,18.0,26.0,0.0,0.0
215,compromised,0.1805,20.0,23.5,0.1899999999999999,0.19
216,normal,0.1076,15.0,20.0,0.0,0.0
216,compromised,0.3384,14.0,30.0,0.1999999999999999,0.17
217,normal,0.4368,11.0,17.5,0.0,0.0
217,compromised,1.0157,25.5,27.5,0.04,0.04
218,normal,0.0995,18.0,37.0,0.0,0.0
218,compromised,1.1326,27.0,22.0,0.0699999999999999,0.0
219,normal,0.2609999999999999,13.0,23.5,0.0,0.0
219,compromised,1.2968,29.5,34.5,0.19,0.12
220,normal,0.1872,12.0,18.0,0.0,0.0
220,compromised,0.1142999999999999,22.0,21.5,0.06,0.0
221,normal,0.3419999999999999,28.5,18.5,0.0,0.0
221,compromised,0.6211,24.0,43.0,0.1899999999999999,0.18
222,normal,0.1219,8.5,25.5,0.0,0.0
222,compromised,0.4034,45.0,20.5,0.3700000000000001,0.37
223,normal,0.2472,13.0,27.5,0.0,0.0
223,compromised,0.9529,15.0,16.5,0.1200000000000001,0.1
224,normal,0.2997,14.5,20.0,0.0,0.0
224,compromised,0.6987,11.0,19.5,0.09,0.08
225,normal,0.2381,10.5,21.5,0.0,0.0
225,compromised,0.3457,12.0,27.5,0.4199999999999999,0.41
226,normal,0.1676,47.5,35.5,0.0,0.0
226,compromised,1.0619,8.5,27.0,0.03,0.02
227,normal,0.1671,16.0,23.0,0.0,0.0
227,compromised,1.0453,22.5,24.5,0.09,0.09
228,normal,0.2284,7.0,20.0,0.0,0.0
228,compromised,1.0644,8.5,34.0,0.1599999999999999,0.16
229,normal,0.1382,9.5,16.0,0.0,0.0
229,compromised,0.2001,10.5,23.5,0.05,0.0
230,normal,0.1563,10.5,25.5,0.0,0.0
230,compromised,0.4039,11.5,30.5,0.05,0.05
231,normal,0.2113999999999999,19.0,0.0,0.0,0.0
231,compromised,0.1599,13.5,32.5,0.1899999999999999,0.19
232,normal,0.1039999999999999,13.0,17.0,0.0,0.0
232,compromised,0.9232,0.0,0.0,0.2399999999999998,0.13
233,normal,0.5759,15.5,24.5,0.0,0.0
233,compromised,0.8584,15.5,20.5,0.05,0.0
234,normal,0.2808,10.5,22.5,0.0,0.0
234,compromised,0.7219,10.5,28.5,0.0799999999999999,0.0
235,normal,0.4424999999999999,15.0,22.0,0.0,0.0
235,compromised,0.4645999999999999,20.5,36.5,0.0,0.0
236,normal,0.143,9.0,18.5,0.0,0.0
236,compromised,1.1671,24.67,43.33,0.37,0.25
237,normal,0.2271,41.0,30.0,0.0,0.0
237,compromised,1.4117,7.5,32.5,0.06,0.06
238,normal,0.249,14.0,15.0,0.0,0.0
238,compromised,0.3538,10.5,19.5,0.0,0.0
239,normal,0.064,29.0,25.5,0.0,0.0
239,compromised,0.8718,34.5,18.5,0.0,0.0
240,normal,0.425,4.0,21.0,0.0,0.0
240,compromised,0.2216999999999999,20.0,20.0,0.3500000000000001,0.35
241,normal,0.332,10.5,21.0,0.0,0.0
241,compromised,0.2673,27.5,28.5,0.0699999999999999,0.0
242,normal,0.2068999999999999,0.0,0.0,0.0,0.0
242,compromised,0.3205,23.5,25.5,0.1299999999999999,0.13
243,normal,0.2869,11.5,22.0,0.0,0.0
243,compromised,1.1907,7.0,23.5,0.2299999999999999,0.17
244,normal,0.0408999999999999,13.5,28.5,0.0,0.0
244,compromised,1.151,12.5,48.0,0.0,0.0
245,normal,0.1947,12.0,19.0,0.0,0.0
245,compromised,0.5138,10.5,24.5,0.39,0.3
246,normal,0.1237,6.5,20.0,0.0,0.0
246,compromised,0.1699,11.5,27.5,0.03,0.0
247,normal,0.1714,12.5,28.0,0.0,0.0
247,compromised,1.1797,11.0,34.5,0.0,0.0
248,normal,0.1218999999999999,7.5,26.5,0.0,0.0
248,compromised,1.0575,30.5,41.5,0.09,0.09
249,normal,0.2165,10.5,24.5,0.0,0.0
249,compromised,0.5782,22.5,23.0,0.04,0.03
250,normal,0.0818,18.0,17.0,0.0,0.0
250,compromised,0.6602,27.0,27.0,0.0,0.0
251,normal,0.0689999999999999,10.0,21.0,0.0,0.0
251,compromised,1.0165000000000002,12.5,46.5,0.1100000000000001,0.09
252,normal,0.5319,14.0,22.0,0.0,0.0
252,compromised,0.5888,11.5,14.5,0.0,0.0
253,normal,0.1371,19.5,18.0,0.0,0.0
253,compromised,0.3491,10.0,15.5,0.0,0.0
254,normal,0.5198,16.0,16.0,0.0,0.0
254,compromised,0.4281,14.0,27.0,0.1200000000000001,0.09
255,normal,0.1412,7.5,20.0,0.0,0.0
255,compromised,1.3845,12.170000000000002,28.33,0.0,0.0
256,normal,0.2546,0.0,0.0,0.0,0.0
256,compromised,1.1873,23.5,51.5,0.0,0.0
257,normal,0.3206,17.0,28.0,0.0,0.0
257,compromised,1.13,22.0,33.5,0.49,0.44
258,normal,0.2554,11.0,18.0,0.0,0.0
258,compromised,0.14,21.0,24.5,0.1499999999999999,0.13
259,normal,0.1432,10.0,19.5,0.0,0.0
259,compromised,0.2997,20.0,27.5,0.05,0.05
260,normal,0.2556,8.5,30.5,0.0,0.0
260,compromised,0.1535,14.0,37.5,0.03,0.03
261,normal,0.1486,21.0,21.0,0.0,0.0
261,compromised,0.7871,17.0,18.0,0.06,0.06
262,normal,0.1552,14.0,21.0,0.0,0.0
262,compromised,0.2974,32.0,23.5,0.03,0.01
263,normal,0.3064,24.5,19.5,0.0,0.0
263,compromised,0.6968,41.0,28.0,0.08,0.08
264,normal,0.0788,44.0,29.5,0.0,0.0
264,compromised,0.2388999999999999,47.83,39.67,0.05,0.04
265,normal,0.2116,14.0,14.5,0.0,0.0
265,compromised,0.8623000000000001,15.0,24.0,0.0,0.0
266,normal,0.193,9.5,22.5,0.0,0.0
266,compromised,0.1593,17.0,25.5,0.0,0.0
267,normal,0.111,17.0,16.5,0.0,0.0
267,compromised,0.6558,2.5,33.5,0.0,0.0
268,normal,0.2146999999999999,13.0,22.0,0.0,0.0
268,compromised,0.9439,14.0,23.0,0.2099999999999999,0.2
269,normal,0.111,20.5,21.5,0.0,0.0
269,compromised,0.9474,0.0,0.0,0.18,0.08
270,normal,0.2032,14.5,25.0,0.0,0.0
270,compromised,0.8926,15.0,23.5,0.03,0.0
271,normal,0.255,24.0,30.0,0.0,0.0
271,compromised,0.1846,15.0,27.0,0.1699999999999999,0.15
272,normal,0.2024,15.0,16.5,0.0,0.0
272,compromised,0.5325000000000001,9.0,21.0,0.0,0.0
273,normal,0.6055,34.0,27.5,0.0,0.0
273,compromised,0.8848,41.5,24.5,0.1,0.09
274,normal,0.1159999999999999,13.5,19.0,0.0,0.0
274,compromised,0.8267,11.5,22.0,0.17,0.1
275,normal,0.1132999999999999,15.5,18.0,0.0,0.0
275,compromised,1.1467999999999998,21.5,60.5,0.08,0.07
276,normal,0.0775,10.0,25.0,0.0,0.0
276,compromised,0.4517,13.5,21.5,0.33,0.33
277,normal,0.0892999999999999,9.0,18.5,0.0,0.0
277,compromised,0.4331,13.0,28.0,0.1899999999999999,0.19
278,normal,0.3895,11.0,22.0,0.0,0.0
278,compromised,1.0789000000000002,25.0,22.5,0.09,0.08
279,normal,0.1278999999999999,37.0,31.0,0.0,0.0
279,compromised,0.4779,24.5,24.5,0.25,0.25
280,normal,0.1994,19.0,23.5,0.0,0.0
280,compromised,0.8196,9.5,26.5,0.2599999999999999,0.15
281,normal,0.1347,18.0,24.5,0.0,0.0
281,compromised,0.4616,16.5,23.0,0.2699999999999999,0.17
282,normal,0.1408,14.5,15.0,0.0,0.0
282,compromised,0.2343,23.5,27.5,0.08,0.08
283,normal,0.2012999999999999,11.0,26.5,0.0,0.0
283,compromised,1.3284,13.0,27.5,0.08,0.08
284,normal,0.2697,12.0,17.0,0.0,0.0
284,compromised,0.1425,18.0,18.0,0.2499999999999999,0.17
285,normal,0.168,29.5,21.5,0.0,0.0
285,compromised,0.2051,56.5,25.0,0.1499999999999999,0.13
286,normal,0.1929,12.0,21.5,0.0,0.0
286,compromised,0.7742,19.0,26.5,0.1,0.1
287,normal,0.1005,15.5,26.5,0.0,0.0
287,compromised,1.1861,11.5,37.5,0.01,0.01
288,normal,0.1815,12.0,12.5,0.0,0.0
288,compromised,0.6759000000000001,18.0,22.0,0.0,0.0
289,normal,0.2274,18.5,20.5,0.0,0.0
289,compromised,0.8608,65.5,47.0,0.0,0.0
290,normal,0.7383000000000001,12.5,28.5,0.0,0.0
290,compromised,0.2913,26.0,29.0,0.1999999999999999,0.17
291,normal,0.6035,11.0,18.0,0.0,0.0
291,compromised,0.1148,22.5,19.5,0.06,0.0
292,normal,0.1645,31.0,27.0,0.0,0.0
292,compromised,0.3229,10.5,20.5,0.04,0.0
293,normal,0.0771,10.0,12.0,0.0,0.0
293,compromised,1.5021,15.5,42.0,0.2299999999999999,0.21
294,normal,0.2514,10.0,11.0,0.0,0.0
294,compromised,0.6334,11.0,25.0,0.1,0.1
295,normal,0.2197999999999999,11.5,14.0,0.0,0.0
295,compromised,0.7053,22.83,25.17,0.28,0.28
296,normal,0.2195,9.0,19.5,0.0,0.0
296,compromised,0.8578,17.0,17.0,0.2099999999999999,0.16
297,normal,0.1278,45.0,22.0,0.0,0.0
297,compromised,0.1605,28.0,17.0,0.05,0.02
298,normal,0.2311,18.5,30.5,0.0,0.0
298,compromised,1.0467,21.0,30.5,0.0,0.0
299,normal,0.0907999999999999,15.5,19.5,0.0,0.0
299,compromised,0.5466,58.5,40.5,0.1799999999999999,0.18
300,normal,0.1855,8.5,24.0,0.0,0.0
300,compromised,1.4738,18.0,33.0,0.04,0.04
301,normal,0.3011,8.5,16.5,0.0,0.0
301,compromised,0.8423,17.0,31.0,0.1499999999999999,0.15
302,normal,0.09,16.0,25.0,0.0,0.0
302,compromised,0.2375999999999999,29.5,23.5,0.0999999999999999,0.0
303,normal,1.2428,5.5,20.5,0.0,0.0
303,compromised,0.8939,14.5,12.5,0.0,0.0
304,normal,0.1979999999999999,31.0,18.0,0.0,0.0
304,compromised,0.1393,14.5,30.0,0.26,0.26
305,normal,0.2299,4.5,26.5,0.0,0.0
305,compromised,0.1964,17.5,30.0,0.2199999999999999,0.19
306,normal,0.3661999999999999,13.0,16.5,0.0,0.0
306,compromised,0.6206999999999999,12.0,27.5,0.1699999999999999,0.15
307,normal,0.2711,18.5,15.0,0.0,0.0
307,compromised,0.3131,18.5,24.0,0.03,0.02
308,normal,0.2378999999999999,14.0,19.5,0.0,0.0
308,compromised,1.6117,12.5,38.5,0.31,0.31
309,normal,0.1375,12.5,14.5,0.0,0.0
309,compromised,0.5796,33.0,19.0,0.1800000000000001,0.12
310,normal,0.1536,11.0,22.5,0.0,0.0
310,compromised,0.1684,25.5,16.0,0.4099999999999999,0.39
311,normal,0.2595,0.0,0.0,0.0,0.0
311,compromised,0.7972,11.5,39.0,0.0,0.0
312,normal,0.1231999999999999,16.0,18.5,0.0,0.0
312,compromised,0.7737,50.0,54.0,0.1399999999999999,0.13
313,normal,0.2522,17.0,24.0,0.0,0.0
313,compromised,1.3196,21.5,45.5,0.2499999999999999,0.17
314,normal,0.4571,0.0,0.0,0.0,0.0
314,compromised,0.5278,15.5,26.5,0.0,0.0
315,normal,0.4943,7.0,7.0,0.0,0.0
315,compromised,0.8432,12.0,33.5,0.01,0.0
316,normal,0.2741,6.0,12.0,0.0,0.0
316,compromised,0.1661,26.0,27.0,0.04,0.0
317,normal,0.0701,28.5,31.5,0.0,0.0
317,compromised,0.1254,10.5,15.0,0.05,0.0
318,normal,0.1427,14.0,15.0,0.0,0.0
318,compromised,0.3058,25.0,25.0,0.1599999999999999,0.16
319,normal,0.1167999999999999,15.0,25.5,0.0,0.0
319,compromised,0.2456999999999999,19.5,34.5,0.02,0.0
320,normal,0.6829000000000001,16.0,16.0,0.0,0.0
320,compromised,0.9622,12.5,19.5,0.1100000000000001,0.08
321,normal,0.0963999999999999,14.0,25.5,0.0,0.0
321,compromised,1.4733999999999998,13.0,9.0,0.0,0.0
322,normal,0.7819,16.5,27.0,0.0,0.0
322,compromised,0.4676,14.0,28.5,0.1399999999999999,0.14
323,normal,0.4339,14.0,19.5,0.0,0.0
323,compromised,0.8519,19.5,17.5,0.07,0.07
324,normal,0.1934,19.5,18.0,0.0,0.0
324,compromised,0.358,39.0,18.5,0.1999999999999999,0.19
325,normal,0.0761,29.5,17.0,0.0,0.0
325,compromised,0.4359,46.5,20.0,0.2099999999999999,0.21
326,normal,0.3528,12.0,25.5,0.0,0.0
326,compromised,1.1559,18.0,28.0,0.0,0.0
327,normal,0.4403999999999999,34.5,25.5,0.0,0.0
327,compromised,0.3454,27.0,27.5,0.05,0.0
328,normal,0.1913,11.0,23.0,0.0,0.0
328,compromised,0.1248999999999999,7.0,23.0,0.05,0.05
329,normal,0.0748,29.0,27.0,0.0,0.0
329,compromised,0.6004,24.0,19.0,0.3600000000000001,0.36
330,normal,0.1238,19.5,24.5,0.0,0.0
330,compromised,0.1286999999999999,9.5,23.5,0.1699999999999999,0.17
