experiment,label,SPI_max_pairwise_distance,PFSI_max_pairwise_distance,TFSI_max_pairwise_distance,PPR_max_pairwise_distance,PPD_max_pairwise_distance
331,normal,0.2062,28.0,17.0,0.0,0.0
331,compromised,0.7914,76.0,61.0,0.16,0.07
332,normal,0.1751,38.5,32.5,0.0,0.0
332,compromised,0.2397,39.0,25.0,0.1200000000000001,0.12
333,normal,0.2192999999999999,14.5,21.5,0.0,0.0
333,compromised,0.5094,18.0,30.5,0.24,0.23
334,normal,0.1677,30.5,47.5,0.0,0.0
334,compromised,0.9515,56.5,33.0,0.0,0.0
335,normal,0.1853,15.0,21.5,0.0,0.0
335,compromised,0.1651,20.0,19.0,0.0,0.0
336,normal,0.0752,13.0,23.0,0.0,0.0
336,compromised,0.3216,21.5,19.5,0.7,0.7
337,normal,0.2037999999999999,17.5,18.0,0.0,0.0
337,compromised,0.6779999999999999,12.5,17.5,0.0,0.0
338,normal,0.1209,11.5,24.5,0.0,0.0
338,compromised,0.2809,14.5,39.5,0.32,0.3
339,normal,0.0877,16.0,31.0,0.0,0.0
339,compromised,0.1218,15.5,27.5,0.14,0.07
340,normal,0.3149,13.5,17.5,0.0,0.0
340,compromised,0.5607,10.5,16.5,0.1399999999999999,0.14
341,normal,1.2119,11.5,22.0,0.0,0.0
341,compromised,0.6002000000000001,32.5,30.5,0.03,0.0
342,normal,0.1742,34.0,32.0,0.0,0.0
342,compromised,0.1402,12.0,19.0,0.0,0.0
343,normal,0.2994,6.0,24.0,0.0,0.0
343,compromised,1.404,15.5,29.0,0.01,0.0
344,normal,0.0892999999999999,13.5,38.5,0.0,0.0
344,compromised,0.8553000000000001,51.5,47.5,0.1299999999999999,0.13
345,normal,0.2833,13.5,25.5,0.0,0.0
345,compromised,0.2313,43.0,28.5,0.03,0.0
346,normal,0.2552,13.0,26.5,0.0,0.0
346,compromised,0.9834,23.5,30.5,0.1200000000000001,0.07
347,normal,0.0917999999999999,8.0,21.0,0.0,0.0
347,compromised,0.4707,31.5,20.0,0.01,0.0
348,normal,0.2104999999999999,8.0,20.0,0.0,0.0
348,compromised,0.194,11.5,20.0,0.09,0.09
349,normal,0.2737,12.0,23.0,0.0,0.0
349,compromised,0.6656,21.5,36.5,0.02,0.0
350,normal,0.1384,45.0,33.5,0.0,0.0
350,compromised,0.9071,18.5,29.0,0.29,0.27
351,normal,0.6215,9.5,24.5,0.0,0.0
351,compromised,1.4623,43.5,61.0,0.2099999999999999,0.21
352,normal,0.3042999999999999,7.0,22.0,0.0,0.0
352,compromised,0.3818,10.0,18.5,0.04,0.0
353,normal,0.2751,12.0,18.0,0.0,0.0
353,compromised,0.327,13.0,36.0,0.1200000000000001,0.12
354,normal,0.24,18.5,23.5,0.0,0.0
354,compromised,0.4267,11.5,14.0,0.0799999999999999,0.01
355,normal,0.7316,6.0,20.5,0.0,0.0
355,compromised,0.1589,18.0,18.5,0.0,0.0
356,normal,0.3587,11.0,15.0,0.0,0.0
356,compromised,0.6616,29.0,29.0,0.1999999999999999,0.2
357,normal,0.1961,13.0,16.0,0.0,0.0
357,compromised,0.927,18.0,20.0,0.1399999999999999,0.14
358,normal,0.1248,12.5,16.5,0.0,0.0
358,compromised,0.601,11.5,12.0,0.09,0.09
359,normal,0.1526,34.0,26.0,0.0,0.0
359,compromised,0.2064,10.5,27.0,0.07,0.03
360,normal,0.1057,10.5,26.5,0.0,0.0
360,compromised,0.1259,35.5,25.0,0.08,0.08
361,normal,0.0756,20.0,17.0,0.0,0.0
361,compromised,0.5815,26.0,26.0,0.2499999999999999,0.18
362,normal,0.1558,14.0,20.5,0.0,0.0
362,compromised,0.241,15.0,24.0,0.06,0.06
363,normal,0.1397,35.0,25.0,0.0,0.0
363,compromised,0.4629,43.5,33.5,0.06,0.0
364,normal,0.2332,22.5,24.5,0.0,0.0
364,compromised,1.3086,18.5,43.5,0.25,0.23
365,normal,0.2142,18.0,32.0,0.0,0.0
365,compromised,0.7951,5.5,15.5,0.0,0.0
366,normal,0.1441,14.0,26.0,0.0,0.0
366,compromised,0.1972,10.5,19.5,0.02,0.0
367,normal,0.1244,41.0,28.0,0.0,0.0
367,compromised,1.0018,12.0,31.0,0.2099999999999999,0.21
368,normal,0.1552,10.5,23.5,0.0,0.0
368,compromised,0.277,15.0,27.0,0.04,0.0
369,normal,0.4986,8.0,27.5,0.0,0.0
369,compromised,0.6735,0.0,0.0,0.0,0.0
370,normal,0.1759,14.5,28.5,0.0,0.0
370,compromised,1.3877,35.0,37.0,0.07,0.05
371,normal,0.1005,9.0,20.5,0.0,0.0
371,compromised,1.5736,18.0,40.0,0.08,0.06
372,normal,0.1653,13.0,23.0,0.0,0.0
372,compromised,0.3388,18.0,22.5,0.02,0.0
373,normal,0.1533,15.0,23.0,0.0,0.0
373,compromised,1.4056,15.5,17.5,0.0699999999999999,0.0
374,normal,0.128,10.5,26.0,0.0,0.0
374,compromised,0.4044,12.5,29.0,0.21,0.1
375,normal,0.1168,9.0,28.0,0.0,0.0
375,compromised,1.4547,29.0,29.0,0.0,0.0
376,normal,0.1012,27.5,24.0,0.0,0.0
376,compromised,0.9785,13.0,9.5,0.2,0.12
377,normal,0.1359,18.5,26.5,0.0,0.0
377,compromised,1.0086,37.0,40.0,0.09,0.07
378,normal,0.13,12.5,16.0,0.0,0.0
378,compromised,1.1035,27.5,33.5,0.04,0.0
379,normal,0.4574,18.0,18.0,0.0,0.0
379,compromised,1.3066,18.0,42.0,0.1100000000000001,0.07
380,normal,0.0991,10.0,27.5,0.0,0.0
380,compromised,1.346,32.83,33.83,0.1299999999999999,0.13
381,normal,0.1977,17.0,23.0,0.0,0.0
381,compromised,0.298,16.5,23.5,0.33,0.33
382,normal,0.4039,11.0,21.0,0.0,0.0
382,compromised,0.9125,19.0,29.0,0.0699999999999999,0.0
383,normal,0.1516,13.5,20.5,0.0,0.0
383,compromised,0.5639,16.0,26.0,0.1600000000000001,0.11
384,normal,0.1409,15.0,23.5,0.0,0.0
384,compromised,1.2572,29.0,74.0,0.2099999999999999,0.21
385,normal,0.2472999999999999,6.5,17.5,0.0,0.0
385,compromised,0.9253,23.0,19.0,0.8200000000000001,0.81
386,normal,0.1437999999999999,15.0,28.5,0.0,0.0
386,compromised,0.6129,0.0,0.0,0.0,0.0
387,normal,0.1614,15.0,19.0,0.0,0.0
387,compromised,0.3447,8.0,20.5,0.05,0.05
388,normal,0.2581,16.0,18.5,0.0,0.0
388,compromised,0.2008,23.0,19.5,0.0,0.0
389,normal,0.2294,10.0,25.5,0.0,0.0
389,compromised,0.8768,22.0,30.0,0.1200000000000001,0.11
390,normal,0.3506,17.0,18.5,0.0,0.0
390,compromised,0.1387,12.5,19.0,0.02,0.0
391,normal,0.2601,12.5,20.0,0.0,0.0
391,compromised,0.4638,14.0,34.5,0.1200000000000001,0.12
392,normal,0.1150999999999999,21.5,19.0,0.0,0.0
392,compromised,0.8709,9.0,25.0,0.06,0.01
393,normal,0.1096,9.5,22.5,0.0,0.0
393,compromised,0.3214,8.5,19.5,0.3400000000000001,0.34
394,normal,0.2910999999999999,10.5,19.0,0.0,0.0
394,compromised,0.1114999999999999,6.5,24.5,0.05,0.05
395,normal,0.3271,56.0,33.5,0.0,0.0
395,compromised,0.1414,51.0,23.0,0.31,0.31
396,normal,0.1008,45.0,20.0,0.0,0.0
396,compromised,0.7732,14.0,21.5,0.0,0.0
397,normal,0.2347999999999999,41.0,24.5,0.0,0.0
397,compromised,2.0477,7.5,18.5,0.01,0.0
398,normal,0.2079,12.0,25.5,0.0,0.0
398,compromised,1.3885,10.5,35.5,0.0,0.0
399,normal,0.1229,45.0,26.5,0.0,0.0
399,compromised,0.509,34.5,27.5,0.32,0.27
400,normal,0.162,7.5,15.0,0.0,0.0
400,compromised,0.2209,5.0,17.5,0.3899999999999999,0.39
401,normal,0.3312,13.0,25.5,0.0,0.0
401,compromised,1.0517,14.5,37.5,0.0,0.0
402,normal,0.0828,36.5,28.0,0.0,0.0
402,compromised,0.966,51.5,36.5,0.0,0.0
403,normal,0.2511,15.5,19.0,0.0,0.0
403,compromised,0.9888,24.5,32.5,0.25,0.2
404,normal,0.1401,10.5,22.0,0.0,0.0
404,compromised,1.1399,34.0,28.0,0.07,0.07
405,normal,0.1696,21.0,14.0,0.0,0.0
405,compromised,1.069,24.5,17.5,0.09,0.08
406,normal,0.4075,0.0,0.0,0.0,0.0
406,compromised,0.1276,14.0,23.0,0.03,0.0
407,normal,0.2768,15.0,24.0,0.0,0.0
407,compromised,0.946,21.0,38.0,0.3,0.3
408,normal,0.3743,10.5,19.5,0.0,0.0
408,compromised,0.3043,7.5,28.0,0.1200000000000001,0.12
409,normal,0.3598,22.0,22.0,0.0,0.0
409,compromised,1.5197999999999998,27.0,40.0,0.06,0.06
410,normal,0.2809,31.0,20.5,0.0,0.0
410,compromised,1.0039,12.0,21.0,0.0,0.0
411,normal,0.144,12.5,24.5,0.0,0.0
411,compromised,0.9062,19.0,38.0,0.08,0.07
412,normal,0.1991,12.5,22.5,0.0,0.0
412,compromised,0.0653,12.0,33.5,0.02,0.0
413,normal,0.1559,23.5,18.5,0.0,0.0
413,compromised,0.5493,10.0,21.0,0.24,0.24
414,normal,0.419,9.5,9.0,0.0,0.0
414,compromised,0.6756,9.5,18.5,0.04,0.0
415,normal,0.1602,24.5,17.5,0.0,0.0
415,compromised,0.7128,21.0,23.0,0.04,0.0
416,normal,0.4036,13.5,13.0,0.0,0.0
416,compromised,0.7045,20.5,21.5,0.1899999999999999,0.16
417,normal,0.1209,30.5,20.5,0.0,0.0
417,compromised,0.2777,33.5,22.0,0.03,0.03
418,normal,0.2754,34.5,21.5,0.0,0.0
418,compromised,0.3624,15.0,19.0,0.0,0.0
419,normal,0.2862,11.5,24.5,0.0,0.0
419,compromised,0.3443,7.0,16.5,0.0699999999999999,0.0
420,normal,0.3139,10.5,22.5,0.0,0.0
420,compromised,0.9318,26.5,37.5,0.0699999999999999,0.0
421,normal,0.1626,30.0,24.5,0.0,0.0
421,compromised,0.306,33.0,40.0,0.08,0.08
422,normal,0.3181,8.5,14.5,0.0,0.0
422,compromised,0.5679,11.5,19.5,0.2,0.08
423,normal,0.2751,27.5,25.5,0.0,0.0
423,compromised,0.92,33.67,55.33,0.1599999999999999,0.16
424,normal,0.3122,20.0,20.0,0.0,0.0
424,compromised,0.7208,47.33,49.67,0.1100000000000001,0.11
425,normal,0.4214,18.0,18.0,0.0,0.0
425,compromised,0.8159000000000001,22.33,22.33,0.15,0.07
426,normal,0.2215,12.5,24.5,0.0,0.0
426,compromised,0.1566999999999999,14.5,31.0,0.2099999999999999,0.21
427,normal,0.1093,8.5,21.5,0.0,0.0
427,compromised,1.1754,21.83,21.5,0.04,0.04
428,normal,0.121,15.0,17.5,0.0,0.0
428,compromised,1.0785,26.67,29.67,0.2099999999999999,0.21
429,normal,0.2646,18.0,21.0,0.0,0.0
429,compromised,0.2899,33.0,34.0,0.1400000000000001,0.11
430,normal,0.1245,14.5,16.5,0.0,0.0
430,compromised,1.0658999999999998,38.0,63.0,0.0,0.0
431,normal,0.1758,14.5,30.5,0.0,0.0
431,compromised,0.2402999999999999,21.0,22.0,0.04,0.04
432,normal,0.2669,14.5,24.5,0.0,0.0
432,compromised,0.639,13.5,18.0,0.0,0.0
433,normal,0.137,11.0,17.5,0.0,0.0
433,compromised,0.1825,13.5,16.0,0.01,0.0
434,normal,0.2473,20.0,21.0,0.0,0.0
434,compromised,0.8321,35.83,27.5,0.1,0.1
435,normal,0.1108,38.0,40.0,0.0,0.0
435,compromised,0.6417,38.33,53.33,0.0,0.0
436,normal,0.1494,9.5,23.5,0.0,0.0
436,compromised,0.3772,39.67,53.67,0.28,0.26
437,normal,0.5802,10.0,18.0,0.0,0.0
437,compromised,0.4431,9.0,24.5,0.16,0.08
438,normal,0.1429,12.0,28.0,0.0,0.0
438,compromised,0.1415,10.0,34.0,0.03,0.0
439,normal,0.1783,27.5,30.0,0.0,0.0
439,compromised,0.4851,23.0,43.0,0.3,0.29
440,normal,0.2752,7.0,21.5,0.0,0.0
440,compromised,1.5158999999999998,22.5,23.5,0.1200000000000001,0.12
441,normal,0.3389,10.0,21.0,0.0,0.0
441,compromised,0.2101,21.0,19.0,0.06,0.05
442,normal,0.2648,14.5,23.0,0.0,0.0
442,compromised,1.0821,18.0,20.0,0.4599999999999999,0.45
443,normal,0.2366,37.0,29.0,0.0,0.0
443,compromised,1.185,24.0,31.5,0.3099999999999999,0.23
444,normal,0.3867,10.0,0.0,0.0,0.0
444,compromised,1.1953,16.5,28.5,0.0,0.0
445,normal,0.2359,10.0,22.5,0.0,0.0
445,compromised,1.3752,22.0,60.0,0.2099999999999999,0.17
446,normal,0.2375,4.5,17.5,0.0,0.0
446,compromised,0.828,13.0,29.0,0.07,0.07
447,normal,0.243,15.0,14.5,0.0,0.0
447,compromised,0.2654,51.5,41.0,0.0,0.0
448,normal,0.2403999999999999,6.0,24.0,0.0,0.0
448,compromised,0.7125999999999999,24.0,27.5,0.1,0.1
449,normal,0.2340999999999999,8.5,24.0,0.0,0.0
449,compromised,0.5103,18.0,32.0,0.26,0.23
450,normal,0.2666,9.0,18.0,0.0,0.0
450,compromised,0.1175999999999999,13.5,14.0,0.03,0.0
451,normal,0.1171,32.5,26.0,0.0,0.0
451,compromised,0.8301000000000001,11.0,33.0,0.08,0.08
452,normal,0.5259999999999999,14.0,20.5,0.0,0.0
452,compromised,0.7066,22.0,32.0,0.04,0.04
453,normal,0.1316,27.5,25.0,0.0,0.0
453,compromised,0.3266,12.0,26.0,0.2299999999999999,0.19
454,normal,0.5195,24.5,36.5,0.0,0.0
454,compromised,0.6438,15.0,22.5,0.0,0.0
455,normal,0.3787,9.0,13.0,0.0,0.0
455,compromised,0.9667,11.0,22.0,0.1799999999999999,0.18
456,normal,0.1838,20.0,20.0,0.0,0.0
456,compromised,0.4271999999999999,24.5,26.5,0.09,0.09
457,normal,0.2615,10.5,11.5,0.0,0.0
457,compromised,0.4842999999999999,13.5,18.0,0.07,0.06
458,normal,0.0475,48.0,37.0,0.0,0.0
458,compromised,0.0792,32.0,28.0,0.07,0.07
459,normal,0.2746999999999999,8.0,15.0,0.0,0.0
459,compromised,0.6890999999999999,19.0,19.0,0.03,0.0
460,normal,0.1682,15.0,18.5,0.0,0.0
460,compromised,0.677,27.0,22.0,0.01,0.01
461,normal,0.0829,11.5,10.5,0.0,0.0
461,compromised,0.553,11.0,18.0,0.04,0.0
462,normal,0.3342,12.5,21.5,0.0,0.0
462,compromised,0.3185,17.0,25.0,0.1599999999999999,0.14
463,normal,0.2216,50.5,35.5,0.0,0.0
463,compromised,0.3811,37.5,27.5,0.06,0.06
464,normal,0.2634,19.0,19.0,0.0,0.0
464,compromised,0.8406,10.0,18.5,0.0,0.0
465,normal,0.198,15.0,22.5,0.0,0.0
465,compromised,0.9836,19.5,21.5,0.01,0.0
466,normal,0.3155,28.0,38.5,0.0,0.0
466,compromised,0.2176999999999999,42.0,23.0,0.0,0.0
467,normal,0.1945,17.0,24.5,0.0,0.0
467,compromised,0.3191,11.0,25.5,0.03,0.03
468,normal,0.0974999999999999,27.5,28.5,0.0,0.0
468,compromised,0.9446,13.0,41.0,0.01,0.0
469,normal,0.137,11.0,18.5,0.0,0.0
469,compromised,1.3125,30.0,25.0,0.05,0.05
470,normal,0.2448,12.5,17.5,0.0,0.0
470,compromised,0.9336,24.0,25.0,0.0,0.0
471,normal,0.2568,40.5,39.5,0.0,0.0
471,compromised,0.7066,11.0,19.5,0.1299999999999999,0.13
472,normal,0.0983999999999999,15.0,18.5,0.0,0.0
472,compromised,1.0758,26.5,21.5,0.24,0.24
473,normal,0.4931,10.0,17.0,0.0,0.0
473,compromised,0.8114,14.0,26.0,0.09,0.09
474,normal,0.1286999999999999,16.5,31.5,0.0,0.0
474,compromised,1.406,42.0,33.5,0.1,0.1
475,normal,0.5890000000000001,6.5,20.5,0.0,0.0
475,compromised,0.4166,12.0,21.0,0.02,0.0
476,normal,0.1659,17.0,21.5,0.0,0.0
476,compromised,0.6559,18.0,24.0,0.1100000000000001,0.11
477,normal,0.1574,35.5,26.0,0.0,0.0
477,compromised,0.278,10.0,20.5,0.1200000000000001,0.1
478,normal,0.1129999999999999,7.5,23.0,0.0,0.0
478,compromised,0.1461,10.5,33.5,0.09,0.06
479,normal,0.1103,16.5,18.5,0.0,0.0
479,compromised,0.1674999999999999,16.0,28.0,0.07,0.04
480,normal,0.155,16.5,14.5,0.0,0.0
480,compromised,0.1196,15.0,29.5,0.25,0.21
481,normal,0.334,9.5,25.0,0.0,0.0
481,compromised,1.1616,9.5,29.0,0.1899999999999999,0.19
482,normal,0.2782,9.5,16.5,0.0,0.0
482,compromised,0.2211,9.5,9.5,0.01,0.0
483,normal,0.1974,18.0,25.5,0.0,0.0
483,compromised,0.6227,30.0,24.0,0.1299999999999999,0.13
484,normal,0.1150999999999999,11.0,29.0,0.0,0.0
484,compromised,1.8104,21.0,26.5,0.17,0.1
485,normal,0.2415,9.0,20.0,0.0,0.0
485,compromised,0.2343,12.0,14.0,0.1200000000000001,0.12
486,normal,0.4686,8.0,16.5,0.0,0.0
486,compromised,0.9206,37.0,28.0,0.1,0.05
487,normal,0.2664,9.5,27.0,0.0,0.0
487,compromised,0.5615,22.0,24.5,0.1500000000000001,0.1
488,normal,0.2254,15.0,15.0,0.0,0.0
488,compromised,0.4254,17.0,19.0,0.0,0.0
489,normal,0.1959,12.0,29.0,0.0,0.0
489,compromised,0.6749,18.0,45.5,0.27,0.23
490,normal,0.3922,10.0,25.0,0.0,0.0
490,compromised,0.3289,39.0,37.0,0.08,0.08
491,normal,0.2158,35.0,21.5,0.0,0.0
491,compromised,0.8793,22.5,24.5,0.29,0.24
492,normal,0.2243,10.0,23.0,0.0,0.0
492,compromised,1.0022,14.0,19.5,0.1200000000000001,0.12
493,normal,0.1999999999999999,25.0,18.0,0.0,0.0
493,compromised,0.8834,35.5,33.0,0.2099999999999999,0.21
494,normal,0.2822,28.0,16.5,0.0,0.0
494,compromised,0.7731,21.0,33.0,0.3,0.3
495,normal,0.1588,15.0,22.5,0.0,0.0
495,compromised,0.265,14.5,22.5,0.2299999999999999,0.22
496,normal,0.1494,18.0,25.0,0.0,0.0
496,compromised,0.924,21.0,37.0,0.1699999999999999,0.17
497,normal,0.4841,8.0,26.0,0.0,0.0
497,compromised,1.1794,14.5,36.5,0.06,0.06
498,normal,0.0706,17.5,24.0,0.0,0.0
498,compromised,0.762,32.5,49.5,0.21,0.12
499,normal,1.2131,14.5,8.5,0.0,0.0
499,compromised,1.1393,32.0,28.0,0.2199999999999999,0.22
500,normal,0.5192,13.0,0.0,0.0,0.0
500,compromised,1.4465,20.5,21.5,0.0,0.0
